1,TrÃªsBastosSeisEspadasÃ?sEspadas,10,3,14,TrÃªsCopasCincoOurosDezCopas,10,2,5,TrÃªs de Bastos,10,TrÃªs de Copas,10,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,1,false,true
2,SeisEspadasÃ?sEspadas,null,3,14,CincoOurosDezCopas,null,2,5,Seis de Espadas,3,Cinco de Ouros,2,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,2,true,true
3,Ã?sEspadas,null,null,14,DezCopas,null,null,5,Ã?s de Espadas,14,Dez de Copas,5,true,true,true,false,false,false,false,false,false,false,null,null,null,null,null,null,3,false,false,3,true,true
4,DezCopasOnzeEspadasDoisOuros,5,6,9,DozeEspadasSeisCopasCincoBastos,7,3,2,Dois de Ouros,9,Doze de Espadas,7,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,4,true,true
5,DezCopasOnzeEspadas,5,6,null,SeisCopasCincoBastos,null,3,2,Dez de Copas,5,Seis de Copas,3,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,5,true,true
6,QuatroOurosTrÃªsBastosSeisBastos,1,10,3,SeisEspadasDoisOurosOnzeEspadas,3,9,6,TrÃªs de Bastos,10,Seis de Espadas,3,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,6,true,false
7,QuatroOurosSeisBastos,1,null,3,DoisOurosOnzeEspadas,null,9,6,Quatro de Ouros,1,Dois de Ouros,9,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,7,false,false
8,SeisBastos,null,null,3,OnzeEspadas,null,null,6,null,null,Onze de Espadas,6,true,true,false,false,false,false,false,false,false,false,null,null,null,null,null,null,3,false,false,8,false,false
9,TrÃªsBastosQuatroCopasDozeCopas,10,1,7,Ã?sEspadasSeisCopasDezEspadas,14,3,5,TrÃªs de Bastos,10,Ã?s de Espadas,14,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,9,false,false
10,QuatroCopasDozeCopas,null,1,7,SeisCopasDezEspadas,null,3,5,Quatro de Copas,1,Seis de Copas,3,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,10,false,false
11,DezBastosTrÃªsBastosÃ?sOuros,5,10,8,DezOurosCincoOurosCincoBastos,5,2,2,Ã?s de Ouros,8,Dez de Ouros,5,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,11,true,true
12,DezBastosTrÃªsBastos,5,10,null,CincoOurosCincoBastos,null,2,2,TrÃªs de Bastos,10,Cinco de Ouros,2,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,12,true,true
13,QuatroEspadasCincoBastosOnzeEspadas,1,2,6,CincoCopasDoisEspadasDezBastos,2,9,5,Quatro de Espadas,1,Cinco de Copas,2,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,13,false,false
14,CincoBastosOnzeEspadas,null,2,6,DoisEspadasDezBastos,null,9,5,null,null,Dois de Espadas,9,true,true,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,14,false,false
15,DozeEspadasSeisCopasTrÃªsBastos,7,3,10,TrÃªsOurosÃ?sCopasQuatroCopas,10,8,1,TrÃªs de Bastos,10,TrÃªs de Ouros,10,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,15,false,false
16,DozeEspadasSeisCopas,7,3,null,Ã?sCopasQuatroCopas,null,8,1,Doze de Espadas,7,Ã?s de Copas,8,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,16,false,false
17,SeisCopas,null,3,null,QuatroCopas,null,null,1,Seis de Copas,3,Quatro de Copas,1,true,true,true,false,false,false,false,false,false,false,null,null,null,null,null,null,3,false,false,17,true,false
18,SeisCopasDezOurosSeteOuros,3,5,11,OnzeEspadasQuatroEspadasTrÃªsCopas,6,1,10,Sete de Ouros,11,Onze de Espadas,6,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,18,true,true
19,SeisCopasDezOuros,3,5,null,QuatroEspadasTrÃªsCopas,null,1,10,Seis de Copas,3,Quatro de Espadas,1,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,2,false,false,19,true,true
20,OnzeOurosQuatroBastosSeisCopas,6,1,3,DozeBastosÃ?sï»¿BastosCincoCopas,7,13,2,Quatro de Bastos,1,Doze de Bastos,7,false,false,false,false,false,false,false,false,false,false,null,null,null,null,null,null,1,false,false,20,false,false
